Number,title,artist,top genre,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop,img
1,bad guy,Billie Eilish,electropop,2019,0.540540541,0.333333333,0.7,0.818181818,0.088607595,56,0.248322148,0.392857143,0.813953488,94,https://i.scdn.co/image/2622edec99d68d1d141886be593c88cbe509f6d8
2,7 rings,Ariana Grande,dance pop,2019,0.585585586,0.192307692,0.814285714,0.818181818,0.075949367,33,0.147651007,0.702380952,0.697674419,90,https://i.scdn.co/image/b1dfbe843b0b9f54ab2e588f33e7637d2dab065a
3,Old Town Road - Remix,Lil Nas X,country rap,2019,0.54954955,0.576923077,0.957142857,0.363636364,0.101265823,64,0,0.05952381,0.162790698,89,https://i.scdn.co/image/12d5ab979779aa41e697ce823328d527e643e4cf
4,SeÃ±orita,Shawn Mendes,canadian pop,2019,0.378378378,0.487179487,0.785714286,0.363636364,0.063291139,75,0.228187919,0.047619048,0,88,https://i.scdn.co/image/6bd59cfbd3e1e6394af710bddcd62999aae31c6f
5,rockstar (feat. 21 Savage),Post Malone,dfw rap,2018,0.765765766,0.448717949,0.542857143,0.363636364,0.126582278,13,0.409395973,0.142857143,0.093023256,88,https://i.scdn.co/image/93fec27f9aac86526b9010e882037afbda4e3d5f
6,SAD!,XXXTENTACION,emo rap,2018,0,0.564102564,0.757142857,0.272727273,0.113924051,47,0.067114094,0.30952381,0.255813953,87,https://i.scdn.co/image/942afa81f0a2298ead0c154fb7b4b606de48d9e6
7,Sunflower,Post Malone,dfw rap,2019,0.135135135,0.448717949,0.785714286,0.181818182,0.050632911,93,0.006711409,0.630952381,0.069767442,86,https://i.scdn.co/image/2622edec99d68d1d141886be593c88cbe509f6d8
8,God's Plan,Drake,canadian hip hop,2018,0.018018018,0.358974359,0.771428571,0.636363636,0.658227848,36,0.281879195,0.035714286,0.186046512,85,https://i.scdn.co/image/012ecd119617ac24ab56620ace4b81735b172686
9,One Kiss (with Dua Lipa),Calvin Harris,dance pop,2018,0.441441441,0.884615385,0.828571429,0.090909091,0.063291139,59,0.389261745,0.047619048,0.186046512,85,https://i.scdn.co/image/1fd90cd274102d458ec3a9243ced32e659738133
10,Thunder,Imagine Dragons,modern rock,2017,0.837837838,0.833333333,0.571428571,0.272727273,0.151898734,29,0.201342282,0.011904762,0.023255814,85,https://i.scdn.co/image/01b36ca0f45f2f15117022a2754287a6ca1acdcc
11,I Fall Apart,Post Malone,dfw rap,2016,0.621621622,0.474358974,0.5,0.272727273,0.215189873,29,0.44295302,0.083333333,0.023255814,84,https://i.scdn.co/image/93fec27f9aac86526b9010e882037afbda4e3d5f
12,HUMBLE.,Kendrick Lamar,hip hop,2017,0.675675676,0.576923077,1,0.454545455,0.088607595,42,0.134228188,0,0.162790698,84,https://i.scdn.co/image/3a836196bfb341f736c7fe2704fb75de53f8dfbb
13,Starboy,The Weeknd,r&b,2016,1,0.538461538,0.671428571,0.454545455,0.139240506,49,0.489932886,0.166666667,0.581395349,84,https://i.scdn.co/image/22c98f5bc7713315e8d3e48aa3ce8a98ce4ec873
14,FRIENDS,Marshmello,edm,2018,0.18018018,0.91025641,0.6,0,0.126582278,53,0.308724832,0.25,0.046511628,83,https://i.scdn.co/image/eb88f6dde0844337248826abb86c6e0b0ef05973
15,Psycho (feat. Ty Dolla $ign),Post Malone,dfw rap,2018,0.585585586,0.5,0.771428571,0.545454545,0.101265823,46,0.429530201,0.654761905,0.186046512,83,https://i.scdn.co/image/12d5ab979779aa41e697ce823328d527e643e4cf
16,Congratulations,Post Malone,dfw rap,2016,0.432432432,0.807692308,0.6,0.181818182,0.278481013,49,0.422818792,0.261904762,0.023255814,83,https://i.scdn.co/image/93fec27f9aac86526b9010e882037afbda4e3d5f
17,In My Feelings,Drake,canadian hip hop,2018,0.144144144,0.58974359,0.9,0.363636364,0.46835443,35,0.409395973,0.071428571,0.23255814,83,https://i.scdn.co/image/b1dfbe843b0b9f54ab2e588f33e7637d2dab065a
18,The Hills,The Weeknd,r&b,2015,0.342342342,0.5,0.528571429,0.454545455,0.139240506,14,0.570469799,0.083333333,0.046511628,83,https://i.scdn.co/image/22c98f5bc7713315e8d3e48aa3ce8a98ce4ec873
19,no tears left to cry,Ariana Grande,dance pop,2018,0.423423423,0.692307692,0.7,0.363636364,0.329113924,35,0.32885906,0.047619048,0.069767442,83,https://i.scdn.co/image/2622edec99d68d1d141886be593c88cbe509f6d8
20,Dancing On My Own,Calum Scott,pop,2018,0.342342342,0,0.671428571,0.636363636,0.088607595,24,0.691275168,1,0,83,https://i.scdn.co/image/b1dfbe843b0b9f54ab2e588f33e7637d2dab065a
21,New Rules,Dua Lipa,dance pop,2017,0.369369369,0.679487179,0.785714286,0.363636364,0.151898734,61,0.348993289,0,0.093023256,83,https://i.scdn.co/image/a1f0ad6fe9f1913da2bd883555f3aee9d91024a9
22,Treat You Better,Shawn Mendes,canadian pop,2017,0.072072072,0.833333333,0.328571429,0.181818182,0.101265823,75,0.208053691,0.130952381,0.720930233,83,https://i.scdn.co/image/2622edec99d68d1d141886be593c88cbe509f6d8
23,Something Just Like This,The Chainsmokers,electropop,2017,0.252252252,0.602564103,0.585714286,0.454545455,0.164556962,45,0.604026846,0.05952381,0,83,https://i.scdn.co/image/960547a625bc2eb742bb3dd170cbc049d2e94cf9
24,Happier,Ed Sheeran,pop,2017,0.135135135,0.282051282,0.442857143,0.454545455,0.139240506,24,0.342281879,0.642857143,0,82,https://i.scdn.co/image/f55cab0739390cf3b2c2f773b9c779b2f0ae8a99
25,Attention,Charlie Puth,dance pop,2018,0.225225225,0.564102564,0.814285714,0.272727273,0.126582278,80,0.348993289,0.130952381,0.046511628,82,https://i.scdn.co/image/6402030b18deb0ba5d7cdbf2e6727a1f36c86030
26,IDGAF,Dua Lipa,dance pop,2017,0.198198198,0.474358974,0.9,0.363636364,0.063291139,51,0.409395973,0.047619048,0.139534884,82,https://i.scdn.co/image/b1dfbe843b0b9f54ab2e588f33e7637d2dab065a
27,There's Nothing Holdin' Me Back,Shawn Mendes,canadian pop,2017,0.423423423,0.820512821,0.942857143,0.181818182,0.063291139,97,0.281879195,0.452380952,0.069767442,82,https://i.scdn.co/image/12d5ab979779aa41e697ce823328d527e643e4cf
28,Scared to Be Lonely,Martin Garrix,big room,2017,0.567567568,0.474358974,0.528571429,0.545454545,0.291139241,20,0.429530201,0.107142857,0.069767442,81,https://i.scdn.co/image/990f17c31b1cb4b4b2bc7b3d4780e2c9fd3a846a
29,Whatever It Takes,Imagine Dragons,modern rock,2017,0.540540541,0.628205128,0.657142857,0.272727273,0.113924051,56,0.295302013,0.047619048,0,81,https://i.scdn.co/image/b1dfbe843b0b9f54ab2e588f33e7637d2dab065a
30,Let Me Love You,DJ Snake,electronic,2016,0.225225225,0.705128205,0.628571429,0.272727273,0.139240506,16,0.32885906,0.107142857,0,81,https://i.scdn.co/image/4c684a7c0a70d1f506595739c14f8a76ebef6687
31,i hate u i love u,gnash,pop,2016,0.162162162,0.141025641,0.4,1,0.088607595,18,0.630872483,0.821428571,0.627906977,81,https://i.scdn.co/image/2622edec99d68d1d141886be593c88cbe509f6d8
32,Silence,Marshmello,edm,2017,0.603603604,0.756410256,0.442857143,0.090909091,0.17721519,29,0.161073826,0.30952381,0.139534884,80,https://i.scdn.co/image/eb88f6dde0844337248826abb86c6e0b0ef05973
33,The Nights,Avicii,big room,2014,0.459459459,0.858974359,0.457142857,0.272727273,0.278481013,65,0.134228188,0.023809524,0.023255814,80,https://i.scdn.co/image/81b19a403109c4fe528ee3972137127b85be9519
34,Without You,Avicii,big room,2017,0.531531532,0.884615385,0.642857143,0.272727273,0.025316456,30,0.167785235,0,0.023255814,80,https://i.scdn.co/image/2622edec99d68d1d141886be593c88cbe509f6d8
35,In the Name of Love,Martin Garrix,big room,2016,0.531531532,0.448717949,0.414285714,0.363636364,0.53164557,17,0.261744966,0.130952381,0.023255814,80,https://i.scdn.co/image/990f17c31b1cb4b4b2bc7b3d4780e2c9fd3a846a
36,Faded,Alan Walker,house,2018,0.945945946,0.58974359,0.371428571,0.272727273,0.101265823,16,0.369127517,0.035714286,0.046511628,80,https://i.scdn.co/image/c5c098af718b187525fb2f78527ebf89ea1b0466
37,Story of My Life,One Direction,boy band,2013,0.414414414,0.628205128,0.557142857,0.363636364,0.113924051,29,0.590604027,0.273809524,0.046511628,80,https://i.scdn.co/image/2622edec99d68d1d141886be593c88cbe509f6d8
38,Solo (feat. Demi Lovato),Clean Bandit,dance pop,2018,0.27027027,0.602564103,0.757142857,0.272727273,0.405063291,56,0.44295302,0.047619048,0.023255814,79,https://i.scdn.co/image/08a4e4c0edda46a1ab4c9ee851f8fa567741d7e6
39,Love Lies (with Normani),Khalid,alternative r&b,2018,0.621621622,0.615384615,0.714285714,0.363636364,0.126582278,34,0.302013423,0.119047619,0.023255814,79,https://i.scdn.co/image/e52c824585bfeef4d674b509437120805300f557
40,Little Do You Know,Alex & Sierra,neo mellow,2014,0.63963964,0.153846154,0.414285714,0.636363636,0.202531646,37,0.187919463,0.892857143,0,79,https://i.scdn.co/image/2622edec99d68d1d141886be593c88cbe509f6d8
41,Mercy,Shawn Mendes,canadian pop,2017,0.657657658,0.628205128,0.5,0.272727273,0.101265823,36,0.348993289,0.154761905,0.11627907,79,https://i.scdn.co/image/b1dfbe843b0b9f54ab2e588f33e7637d2dab065a
42,Exchange,Bryson Tiller,pop,2015,0.765765766,0.333333333,0.457142857,0.818181818,0.139240506,27,0.255033557,0.130952381,0.372093023,79,https://i.scdn.co/image/a38579606746ef34c38c349f4cdb250784f3aee8
43,One Last Time,Ariana Grande,dance pop,2014,0.45045045,0.538461538,0.6,0.272727273,0.088607595,10,0.268456376,0.107142857,0,79,https://i.scdn.co/image/b1dfbe843b0b9f54ab2e588f33e7637d2dab065a
44,DJ Got Us Fallin' In Love,Usher,atl hip hop,2010,0.405405405,0.884615385,0.642857143,0.090909091,0.063291139,65,0.429530201,0.035714286,0.186046512,78,https://i.scdn.co/image/b1dfbe843b0b9f54ab2e588f33e7637d2dab065a
45,Give Me Everything,Pitbull,dance pop,2011,0.486486486,0.987179487,0.657142857,0.090909091,0.341772152,53,0.637583893,0.226190476,0.302325581,78,https://i.scdn.co/image/12d5ab979779aa41e697ce823328d527e643e4cf
46,Waiting For Love,Avicii,big room,2015,0.477477477,0.730769231,0.528571429,0.181818182,0.215189873,61,0.496644295,0.369047619,0.046511628,78,https://i.scdn.co/image/81b19a403109c4fe528ee3972137127b85be9519
47,Stay,Zedd,edm,2017,0.243243243,0.576923077,0.685714286,0.272727273,0.113924051,54,0.355704698,0.297619048,0.069767442,78,https://i.scdn.co/image/a9c923d081963c77dec430fb842b493724187dcc
48,It Ain't Me,Kygo,edm,2017,0.225225225,0.461538462,0.614285714,0.454545455,0.075949367,52,0.429530201,0.142857143,0.093023256,78,https://i.scdn.co/image/1caaca2be637b0c56bb0ede637e36a8bcca149d1
49,Hall of Fame,The Script,celtic rock,2012,0.09009009,0.897435897,0.3,0.181818182,0.113924051,63,0.308724832,0.083333333,0.069767442,78,https://i.scdn.co/image/12d5ab979779aa41e697ce823328d527e643e4cf
50,Payphone,Maroon 5,pop,2012,0.315315315,0.743589744,0.757142857,0.272727273,0.329113924,55,0.496644295,0.023809524,0.023255814,78,https://i.scdn.co/image/608c7b23420c9556a7eabd9097f7e171a91d3871
51,PILLOWTALK,ZAYN,dance pop,2016,0.45045045,0.679487179,0.528571429,0.181818182,0.075949367,44,0.308724832,0.142857143,0.046511628,78,https://i.scdn.co/image/90e30d448412c75b896da19a68db1da01ed99133
52,All I Want,Kodaline,irish pop,2013,0.099099099,0.307692308,0,0.727272727,0.063291139,16,1,0.202380952,0.023255814,78,https://i.scdn.co/image/12d5ab979779aa41e697ce823328d527e643e4cf
53,Youngblood,5 Seconds of Summer,boy band,2018,0.405405405,0.871794872,0.557142857,0.272727273,0.113924051,15,0.308724832,0.023809524,1,77,https://i.scdn.co/image/81f45e1c43d961f38e0885e79db547b86d25d101
54,Symphony,Clean Bandit,dance pop,2017,0.432432432,0.58974359,0.714285714,0.272727273,0.139240506,46,0.369127517,0.30952381,0.069767442,77,https://i.scdn.co/image/08a4e4c0edda46a1ab4c9ee851f8fa567741d7e6
55,Unsteady,X Ambassadors,indie poptimism,2015,0.378378378,0.641025641,0.257142857,0.363636364,0.113924051,20,0.248322148,0.214285714,0.069767442,77,https://i.scdn.co/image/12d5ab979779aa41e697ce823328d527e643e4cf
56,Classic,MKTO,dance pop,2012,0.243243243,0.794871795,0.728571429,0.272727273,0.164556962,76,0.120805369,0.047619048,0.209302326,77,https://i.scdn.co/image/2622edec99d68d1d141886be593c88cbe509f6d8
57,Time of Our Lives,Pitbull,dance pop,2014,0.441441441,0.807692308,0.728571429,0.363636364,0.835443038,72,0.483221477,0.107142857,0.069767442,77,https://i.scdn.co/image/b1dfbe843b0b9f54ab2e588f33e7637d2dab065a
58,Please Don't Go,Joel Adams,australian pop,2015,0.081081081,0.769230769,0.428571429,0.272727273,0.329113924,24,0.362416107,0.011904762,0.069767442,76,https://i.scdn.co/image/12d5ab979779aa41e697ce823328d527e643e4cf
59,When You Love Someone,James TW,neo mellow,2019,0.459459459,0.358974359,0.671428571,0.363636364,0.025316456,35,0.402684564,0.30952381,0,76,https://i.scdn.co/image/2622edec99d68d1d141886be593c88cbe509f6d8
60,I Dont Wanna Live Forever,ZAYN,dance pop,2016,0.387387387,0.358974359,0.757142857,0.545454545,0.379746835,9,0.590604027,0.071428571,0.069767442,76,https://i.scdn.co/image/90e30d448412c75b896da19a68db1da01ed99133
61,Perfect Strangers,Jonas Blue,dance pop,2018,0.387387387,0.884615385,0.742857143,0.181818182,0.227848101,70,0.268456376,0.464285714,0.046511628,76,https://i.scdn.co/image/0de1e03f79ab154f2a0087bffb0d6d6847e1c288
62,Friends (with BloodPopÂ®),Justin Bieber,canadian pop,2017,0.27027027,0.717948718,0.757142857,0.272727273,0.341772152,62,0.214765101,0,0.023255814,75,https://i.scdn.co/image/d745628f6659a715f0f69eed1508805849796e5e
63,September Song,JP Cooper,dance pop,2017,0.189189189,0.576923077,0.571428571,0.454545455,0.075949367,37,0.422818792,0.05952381,0.023255814,75,https://i.scdn.co/image/b1dfbe843b0b9f54ab2e588f33e7637d2dab065a
64,Never Forget You,Zara Larsson,dance pop,2017,0.63963964,0.717948718,0.528571429,0.363636364,0.303797468,28,0.375838926,0,0.046511628,75,https://i.scdn.co/image/239ab578b400c47a455df2bb945ac81c180db2bc
65,Say You Won't Let Go,James Arthur,pop,2016,0.216216216,0.5,0.271428571,0.454545455,0.075949367,48,0.362416107,0.821428571,0.046511628,75,https://i.scdn.co/image/dd8ceb41c23ec3352cfc19df178e7f243d6182e4
66,Airplanes,B.o.B,atl hip hop,2010,0.162162162,0.897435897,0.642857143,0.181818182,0.012658228,38,0.154362416,0.130952381,0.209302326,75,https://i.scdn.co/image/b1dfbe843b0b9f54ab2e588f33e7637d2dab065a
67,Whistle,Flo Rida,dance pop,2012,0.261261261,0.987179487,0.771428571,0.363636364,0.329113924,74,0.456375839,0.023809524,0.046511628,75,https://i.scdn.co/image/12d5ab979779aa41e697ce823328d527e643e4cf
68,Do It Again,Pia Mia,dance pop,2015,0.189189189,0.5,0.714285714,0.454545455,0.075949367,41,0.342281879,0.035714286,0.046511628,74,https://i.scdn.co/image/2622edec99d68d1d141886be593c88cbe509f6d8
69,Paris,The Chainsmokers,electropop,2017,0.225225225,0.602564103,0.628571429,0.454545455,0.075949367,25,0.436241611,0.023809524,0,74,https://i.scdn.co/image/960547a625bc2eb742bb3dd170cbc049d2e94cf9
70,All My Friends,Snakehips,dance pop,2015,0.18018018,0.448717949,0.685714286,0.363636364,0.101265823,18,0.489932886,0.142857143,0.23255814,74,https://i.scdn.co/image/12d5ab979779aa41e697ce823328d527e643e4cf
71,Slide,Calvin Harris,dance pop,2017,0.261261261,0.807692308,0.757142857,0.090909091,0.278481013,51,0.496644295,0.595238095,0.046511628,74,https://i.scdn.co/image/1fd90cd274102d458ec3a9243ced32e659738133
72,No Promises,Cheat Codes,dance pop,2017,0.342342342,0.641025641,0.757142857,0.272727273,0.101265823,60,0.44966443,0.071428571,0.23255814,73,https://i.scdn.co/image/b1dfbe843b0b9f54ab2e588f33e7637d2dab065a
73,The Ocean,Mike Perry,big room,2016,0.135135135,0.512820513,0.6,0.363636364,0.088607595,19,0.174496644,0.023809524,0,73,https://i.scdn.co/image/12d5ab979779aa41e697ce823328d527e643e4cf
74,Capsize,FRENSHIP,electropop,2016,0.162162162,0.692307692,0.671428571,0.363636364,0.835443038,36,0.543624161,0.047619048,0,72,https://i.scdn.co/image/2622edec99d68d1d141886be593c88cbe509f6d8
75,As Long As You Love Me,Justin Bieber,canadian pop,2012,0.585585586,0.897435897,0.514285714,0.090909091,0.417721519,61,0.483221477,0.095238095,0.162790698,72,https://i.scdn.co/image/d745628f6659a715f0f69eed1508805849796e5e
76,Pretty Girl - Cheat Codes X CADE Remix,Maggie Lindemann,dance pop,2017,0.414414414,0.897435897,0.7,0.272727273,0.088607595,73,0.248322148,0.178571429,0,71,https://i.scdn.co/image/12d5ab979779aa41e697ce823328d527e643e4cf
77,2U,David Guetta,dance pop,2017,0.630630631,0.615384615,0.485714286,0.363636364,0.253164557,56,0.255033557,0.261904762,0.069767442,71,https://i.scdn.co/image/3a8476a71714e7718a41a1157c40f93abb8cc750
78,Strip That Down,Liam Payne,dance pop,2019,0.279279279,0.423076923,0.942857143,0.272727273,0.063291139,55,0.302013423,0.238095238,0.046511628,71,https://i.scdn.co/image/4f56a2bae40e73a962dd7537369a19ae4b5b5457
79,Wildest Dreams,Taylor Swift,dance pop,2014,0.585585586,0.628205128,0.485714286,0.454545455,0.101265823,47,0.422818792,0.083333333,0.093023256,71,https://i.scdn.co/image/62b33d12e2b9a033cf77585f6e3d4b2c6b3a63a1
80,Sun Is Shining,Axwell /\ Ingrosso,big room,2017,0.513513514,0.756410256,0.371428571,0.090909091,0.050632911,38,0.657718121,0.107142857,0.046511628,71,https://i.scdn.co/image/2622edec99d68d1d141886be593c88cbe509f6d8
81,Solo Dance,Martin Jensen,big room,2016,0.36036036,0.871794872,0.771428571,0,0.215189873,40,0.120805369,0.05952381,0.046511628,70,https://i.scdn.co/image/aa7eacb7370cb7d8dfbf054d3e9bfb3f8926d65d
82,Alone,Alan Walker,house,2016,0.198198198,0.974358974,0.671428571,0.090909091,0.113924051,16,0.026845638,0.226190476,0.046511628,70,https://i.scdn.co/image/c5c098af718b187525fb2f78527ebf89ea1b0466
83,You Don't Know Me,Jax Jones,dance pop,2019,0.441441441,0.641025641,0.957142857,0.363636364,0.367088608,67,0.375838926,0.19047619,0.255813953,70,https://i.scdn.co/image/b09786939d10dc3240d760e7f4023b33ca1c9902
84,Can't Hold Us,Macklemore & Ryan Lewis,dance pop,2013,0.63963964,0.974358974,0.6,0.181818182,0.088607595,88,0.677852349,0.035714286,0.11627907,70,https://i.scdn.co/image/aa77c545af000003e22621637813e2e7c65c4203
85,Hurts So Good,Astrid S,dance pop,2016,0.405405405,0.58974359,0.657142857,0.272727273,0.075949367,42,0.348993289,0.095238095,0.046511628,69,https://i.scdn.co/image/12d5ab979779aa41e697ce823328d527e643e4cf
86,Five More Hours - Deorro x Chris Brown,Deorro,big room,2017,0.477477477,0.91025641,0.7,0.090909091,1,50,0.369127517,0.035714286,0.441860465,69,https://i.scdn.co/image/2622edec99d68d1d141886be593c88cbe509f6d8
87,She Looks So Perfect,5 Seconds of Summer,boy band,2014,0.765765766,1,0.4,0.181818182,0.379746835,44,0.302013423,0,0.23255814,69,https://i.scdn.co/image/81f45e1c43d961f38e0885e79db547b86d25d101
88,Where Them Girls At,David Guetta,dance pop,2012,0.495495495,0.91025641,0.657142857,0.090909091,0.291139241,55,0.255033557,0.071428571,0.023255814,69,https://i.scdn.co/image/3a8476a71714e7718a41a1157c40f93abb8cc750
89,Mama,Jonas Blue,dance pop,2017,0.261261261,0.794871795,0.757142857,0.181818182,0.025316456,54,0.181208054,0.119047619,0.023255814,68,https://i.scdn.co/image/0de1e03f79ab154f2a0087bffb0d6d6847e1c288
90,Don't Leave,Snakehips,dance pop,2017,0.423423423,0.679487179,0.642857143,0.090909091,0.291139241,34,0.389261745,0.261904762,0.11627907,68,https://i.scdn.co/image/b1dfbe843b0b9f54ab2e588f33e7637d2dab065a
91,Drag Me Down,One Direction,boy band,2015,0.567567568,0.692307692,0.728571429,0.363636364,0.025316456,61,0.234899329,0.119047619,0.023255814,68,https://i.scdn.co/image/12d5ab979779aa41e697ce823328d527e643e4cf
92,The One That Got Away,Katy Perry,dance pop,2010,0.531531532,0.807692308,0.685714286,0.181818182,0.164556962,88,0.469798658,0,0.023255814,66,https://i.scdn.co/image/779d7efd29be52c3f39384674f804cc13f99392d
93,Shed a Light,Robin Schulz,dance pop,2016,0.423423423,0.794871795,0.385714286,0.272727273,0.291139241,58,0.228187919,0.130952381,0.162790698,65,https://i.scdn.co/image/f670ddceb7b9828fe0437f226a2e39592320ed96
94,Sex,Cheat Codes,dance pop,2016,0.27027027,0.666666667,0.557142857,0.363636364,0.126582278,19,0.476510067,0,0.302325581,60,https://i.scdn.co/image/12d5ab979779aa41e697ce823328d527e643e4cf
95,Call on Me - Ryan Riback Remix,Starley,electronic,2016,0.27027027,0.858974359,0.657142857,0.181818182,0.164556962,72,0.436241611,0.071428571,0.023255814,58,https://i.scdn.co/image/2622edec99d68d1d141886be593c88cbe509f6d8
96,Stereo Hearts,Gym Class Heroes,dance pop,2011,0.135135135,0.807692308,0.628571429,0.090909091,0.303797468,80,0.362416107,0.035714286,0.162790698,56,https://i.scdn.co/image/b1dfbe843b0b9f54ab2e588f33e7637d2dab065a
97,Dynamite,Taio Cruz,dance pop,2011,0.405405405,0.794871795,0.785714286,0.181818182,0,87,0.308724832,0,0.11627907,56,https://i.scdn.co/image/12d5ab979779aa41e697ce823328d527e643e4cf
98,Break Your Heart,Taio Cruz,dance pop,2011,0.423423423,0.923076923,0.657142857,0.272727273,0.265822785,68,0.187919463,0,0,54,https://i.scdn.co/image/2622edec99d68d1d141886be593c88cbe509f6d8
99,Summer Air,ItaloBrothers,dance pop,2017,0.243243243,0.743589744,0.785714286,0.181818182,0.063291139,49,0.181208054,0.071428571,0.093023256,43,https://i.scdn.co/image/b1dfbe843b0b9f54ab2e588f33e7637d2dab065a
100,All I Wanna Do,Martin Jensen,big room,2016,0.333333333,0.794871795,0.742857143,0.181818182,0.050632911,56,0.248322148,0.19047619,0.093023256,32,https://i.scdn.co/image/aa7eacb7370cb7d8dfbf054d3e9bfb3f8926d65d
